# ststem: haicgu, experiment: a2a_b, nnodes: 2, process-per-node: 128
# msg_size, datafile
1B, ./data/haicgu/2024-07-30_09:08:42/data.csv
4B, ./data/haicgu/2024-07-30_09:18:43/data.csv
8B, ./data/haicgu/2024-07-30_09:28:44/data.csv
64B, ./data/haicgu/2024-07-30_09:38:45/data.csv
512B, ./data/haicgu/2024-07-30_09:48:47/data.csv
4KiB, ./data/haicgu/2024-07-30_09:58:48/data.csv
1B, ./data/haicgu/2024-07-30_18:21:26/data.csv
4B, ./data/haicgu/2024-07-30_18:24:42/data.csv
8B, ./data/haicgu/2024-07-30_18:28:30/data.csv
64B, ./data/haicgu/2024-07-30_18:31:21/data.csv
512B, ./data/haicgu/2024-07-30_18:35:23/data.csv
4KiB, ./data/haicgu/2024-07-30_18:44:47/data.csv
32KiB, ./data/haicgu/2024-07-30_18:54:49/data.csv
