# ststem: haicgu, experiment: inc_b, nnodes: 10, process-per-node: 1
# msg_size, datafile
1B, ./data/haicgu/2024-07-30_17:09:45/data.csv
4B, ./data/haicgu/2024-07-30_17:10:12/data.csv
8B, ./data/haicgu/2024-07-30_17:10:40/data.csv
64B, ./data/haicgu/2024-07-30_17:11:08/data.csv
512B, ./data/haicgu/2024-07-30_17:11:36/data.csv
4KiB, ./data/haicgu/2024-07-30_17:12:04/data.csv
32KiB, ./data/haicgu/2024-07-30_17:12:32/data.csv
256KiB, ./data/haicgu/2024-07-30_17:13:00/data.csv
2MiB, ./data/haicgu/2024-07-30_17:13:30/data.csv
16MiB, ./data/haicgu/2024-07-30_17:14:00/data.csv
128MiB, ./data/haicgu/2024-07-30_17:14:41/data.csv
8GiB, ./data/haicgu/2024-07-30_17:17:23/data.csv
1B, ./data/haicgu/2024-07-31_02:07:05/data.csv
4B, ./data/haicgu/2024-07-31_02:07:32/data.csv
8B, ./data/haicgu/2024-07-31_02:08:00/data.csv
64B, ./data/haicgu/2024-07-31_02:08:28/data.csv
512B, ./data/haicgu/2024-07-31_02:08:57/data.csv
4KiB, ./data/haicgu/2024-07-31_02:09:25/data.csv
32KiB, ./data/haicgu/2024-07-31_02:09:52/data.csv
256KiB, ./data/haicgu/2024-07-31_02:10:20/data.csv
2MiB, ./data/haicgu/2024-07-31_02:10:49/data.csv
16MiB, ./data/haicgu/2024-07-31_02:11:17/data.csv
128MiB, ./data/haicgu/2024-07-31_02:11:57/data.csv
8GiB, ./data/haicgu/2024-07-31_02:14:40/data.csv
