# ststem: nanjin, experiment: ardc_b, nnodes: 4, process-per-node: 1
# msg_size, datafile
4B, ./data/nanjin/2024-07-30_15:03:15/data.csv
8B, ./data/nanjin/2024-07-30_15:03:21/data.csv
64B, ./data/nanjin/2024-07-30_15:03:27/data.csv
512B, ./data/nanjin/2024-07-30_15:03:34/data.csv
4KiB, ./data/nanjin/2024-07-30_15:03:40/data.csv
32KiB, ./data/nanjin/2024-07-30_15:03:46/data.csv
256KiB, ./data/nanjin/2024-07-30_15:03:53/data.csv
2MiB, ./data/nanjin/2024-07-30_15:04:01/data.csv
16MiB, ./data/nanjin/2024-07-30_15:04:09/data.csv
128MiB, ./data/nanjin/2024-07-30_15:04:26/data.csv
1GiB, ./data/nanjin/2024-07-30_15:06:02/data.csv
8GiB, ./data/nanjin/2024-07-30_15:16:05/data.csv
