# ststem: haicgu, experiment: ardc_b, nnodes: 4, process-per-node: 1
# msg_size, datafile
4B, ./data/haicgu/2024-07-30_13:18:49/data.csv
8B, ./data/haicgu/2024-07-30_13:19:17/data.csv
64B, ./data/haicgu/2024-07-30_13:19:44/data.csv
512B, ./data/haicgu/2024-07-30_13:20:11/data.csv
4KiB, ./data/haicgu/2024-07-30_13:20:38/data.csv
32KiB, ./data/haicgu/2024-07-30_13:21:06/data.csv
256KiB, ./data/haicgu/2024-07-30_13:21:33/data.csv
2MiB, ./data/haicgu/2024-07-30_13:22:02/data.csv
16MiB, ./data/haicgu/2024-07-30_13:22:30/data.csv
128MiB, ./data/haicgu/2024-07-30_13:23:05/data.csv
1GiB, ./data/haicgu/2024-07-30_13:24:43/data.csv
8GiB, ./data/haicgu/2024-07-30_13:34:08/data.csv
4B, ./data/haicgu/2024-07-30_22:31:46/data.csv
8B, ./data/haicgu/2024-07-30_22:32:12/data.csv
64B, ./data/haicgu/2024-07-30_22:32:38/data.csv
512B, ./data/haicgu/2024-07-30_22:33:08/data.csv
4KiB, ./data/haicgu/2024-07-30_22:33:36/data.csv
32KiB, ./data/haicgu/2024-07-30_22:34:03/data.csv
256KiB, ./data/haicgu/2024-07-30_22:34:30/data.csv
2MiB, ./data/haicgu/2024-07-30_22:34:58/data.csv
16MiB, ./data/haicgu/2024-07-30_22:35:25/data.csv
128MiB, ./data/haicgu/2024-07-30_22:35:59/data.csv
1GiB, ./data/haicgu/2024-07-30_22:37:39/data.csv
8GiB, ./data/haicgu/2024-07-30_22:47:13/data.csv
