# ststem: nanjin, experiment: inc_b, nnodes: 8, process-per-node: 64
# msg_size, datafile
1B, ./data/nanjin/2024-07-30_15:32:15/data.csv
4B, ./data/nanjin/2024-07-30_15:32:22/data.csv
8B, ./data/nanjin/2024-07-30_15:32:30/data.csv
64B, ./data/nanjin/2024-07-30_15:32:37/data.csv
512B, ./data/nanjin/2024-07-30_15:32:44/data.csv
4KiB, ./data/nanjin/2024-07-30_15:32:51/data.csv
32KiB, ./data/nanjin/2024-07-30_15:32:58/data.csv
256KiB, ./data/nanjin/2024-07-30_15:33:05/data.csv
2MiB, ./data/nanjin/2024-07-30_15:33:14/data.csv
16MiB, ./data/nanjin/2024-07-30_15:33:21/data.csv
128MiB, ./data/nanjin/2024-07-30_15:33:33/data.csv
8GiB, ./data/nanjin/2024-07-30_15:35:08/data.csv
