# ststem: nanjin, experiment: pingpong, nnodes: 2, process-per-node: 1
# msg_size, extra, datafile
1B, nanjin, ./data/nanjin/2024-07-30_14:29:44/data.csv
8B, nanjin, ./data/nanjin/2024-07-30_14:29:50/data.csv
64B, nanjin, ./data/nanjin/2024-07-30_14:29:56/data.csv
512B, nanjin, ./data/nanjin/2024-07-30_14:30:02/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-30_14:30:08/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-30_14:30:14/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-30_14:30:20/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-30_14:30:27/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-30_14:30:33/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-30_14:30:40/data.csv
1B, nanjin, ./data/nanjin/2024-07-31_10:17:40/data.csv
8B, nanjin, ./data/nanjin/2024-07-31_10:17:46/data.csv
64B, nanjin, ./data/nanjin/2024-07-31_10:17:52/data.csv
512B, nanjin, ./data/nanjin/2024-07-31_10:17:58/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-31_10:18:04/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-31_10:18:10/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-31_10:18:16/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-31_10:18:23/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-31_10:18:29/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-31_10:18:36/data.csv
1B, nanjin2, ./data/nanjin/2024-08-07_10:59:36/data.csv
8B, nanjin2, ./data/nanjin/2024-08-07_10:59:42/data.csv
64B, nanjin2, ./data/nanjin/2024-08-07_10:59:48/data.csv
512B, nanjin2, ./data/nanjin/2024-08-07_10:59:54/data.csv
4KiB, nanjin2, ./data/nanjin/2024-08-07_11:00:00/data.csv
32KiB, nanjin2, ./data/nanjin/2024-08-07_11:00:06/data.csv
256KiB, nanjin2, ./data/nanjin/2024-08-07_11:00:12/data.csv
2MiB, nanjin2, ./data/nanjin/2024-08-07_11:00:19/data.csv
16MiB, nanjin2, ./data/nanjin/2024-08-07_11:00:25/data.csv
128MiB, nanjin2, ./data/nanjin/2024-08-07_11:00:33/data.csv
1B, nanjin, ./data/nanjin/2024-07-30_14:29:44/data.csv
8B, nanjin, ./data/nanjin/2024-07-30_14:29:50/data.csv
64B, nanjin, ./data/nanjin/2024-07-30_14:29:56/data.csv
512B, nanjin, ./data/nanjin/2024-07-30_14:30:02/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-30_14:30:08/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-30_14:30:14/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-30_14:30:20/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-30_14:30:27/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-30_14:30:33/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-30_14:30:40/data.csv
1B, nanjin, ./data/nanjin/2024-07-31_10:17:40/data.csv
8B, nanjin, ./data/nanjin/2024-07-31_10:17:46/data.csv
64B, nanjin, ./data/nanjin/2024-07-31_10:17:52/data.csv
